timestamp,hour,day_of_week,outdoor_temp,indoor_temp,occupancy,hvac_state,is_weekend,is_office_hours
2024-01-01 00:00:00,0.0,0.0,29.917268271958534,27.04349834779255,0.0,1,0,0
2024-01-01 00:15:00,0.0,0.0,29.740877709130636,25.944361719386173,0.0,1,0,0
2024-01-01 00:30:00,0.0,0.0,31.63294238625955,24.86001803576839,0.0,1,0,0
2024-01-01 00:45:00,0.0,0.0,28.459552376896244,23.793907286239794,0.0,1,0,0
2024-01-01 01:00:00,1.0,0.0,29.269731987858382,24.242969276055735,0.0,0,0,0
2024-01-01 01:15:00,1.0,0.0,28.0,24.31563110427836,0.0,0,0,0
2024-01-01 01:30:00,1.0,0.0,29.863274065727666,24.32390945667235,0.0,0,0,0
2024-01-01 01:45:00,1.0,0.0,29.473703908021722,24.755750419547997,0.0,0,0,0
2024-01-01 02:00:00,2.0,0.0,28.0,24.932470119178678,0.0,0,0,0
2024-01-01 02:15:00,2.0,0.0,30.55107348964667,25.199110570662565,0.0,0,0,0
2024-01-01 02:30:00,2.0,0.0,30.28445724321515,25.464645987766335,0.0,0,0,0
2024-01-01 02:45:00,2.0,0.0,28.666958687697857,25.661855620619736,0.0,0,0,0
2024-01-01 03:00:00,3.0,0.0,30.00467328780096,26.000359002636188,0.0,0,0,0
2024-01-01 03:15:00,3.0,0.0,29.910717664012285,24.765303039288174,0.0,1,0,0
2024-01-01 03:30:00,3.0,0.0,28.53701551188359,23.208295118073426,0.0,1,0,0
2024-01-01 03:45:00,3.0,0.0,32.03105780551195,23.813978889248677,0.0,0,0,0
2024-01-01 04:00:00,4.0,0.0,33.21607185951459,24.415001643855337,0.0,0,0,0
2024-01-01 04:15:00,4.0,0.0,30.17045254445098,25.34666046140001,0.0,0,0,0
2024-01-01 04:30:00,4.0,0.0,31.098873117063395,25.75130526673232,0.0,0,0,0
2024-01-01 04:45:00,4.0,0.0,32.27180095635049,26.176270731226328,0.0,0,0,0
2024-01-01 05:00:00,5.0,0.0,35.29786974442104,25.31004832411553,0.0,1,0,0
2024-01-01 05:15:00,5.0,0.0,32.357164449642724,24.547321189493207,0.0,1,0,0
2024-01-01 05:30:00,5.0,0.0,33.52686390753666,23.927999805415084,0.0,1,0,0
2024-01-01 05:45:00,5.0,0.0,33.11442113302092,24.4473221387519,0.0,0,0,0
2024-01-01 06:00:00,6.0,0.0,34.49503790889608,25.05566293846124,0.0,0,0,0
2024-01-01 06:15:00,6.0,0.0,34.64093208571419,25.91396177974417,0.0,0,0,0
2024-01-01 06:30:00,6.0,0.0,33.1151005758625,26.70769740403911,0.0,0,0,0
2024-01-01 06:45:00,6.0,0.0,35.19647665097225,25.800935656064834,0.0,1,0,0
2024-01-01 07:00:00,7.0,0.0,36.04787923712187,25.096662455326864,0.0,1,0,0
2024-01-01 07:15:00,7.0,0.0,32.762958247477464,24.19799204389655,0.0,1,0,0
2024-01-01 07:30:00,7.0,0.0,37.333186798435875,23.480387291010114,0.0,1,0,0
2024-01-01 07:45:00,7.0,0.0,35.456721259147976,24.319115291041957,0.0,0,0,0
2024-01-01 08:00:00,8.0,0.0,37.37787365161325,25.297153714588084,0.0,0,0,0
2024-01-01 08:15:00,8.0,0.0,34.79982440510215,25.633896300227445,0.0,0,0,0
2024-01-01 08:30:00,8.0,0.0,34.344780593891976,26.501213360106078,0.0,0,0,0
2024-01-01 08:45:00,8.0,0.0,36.99910960846867,25.679486312207935,0.0,1,0,0
2024-01-01 09:00:00,9.0,0.0,37.49884431938305,28.048949147557337,6.0,1,0,1
2024-01-01 09:15:00,9.0,0.0,36.39871759973284,29.61065059027196,5.0,1,0,1
2024-01-01 09:30:00,9.0,0.0,36.89578353484306,30.331170772203137,3.0,1,0,1
2024-01-01 09:45:00,9.0,0.0,36.621960319158056,30.89216328539109,3.0,1,0,1
2024-01-01 10:00:00,10.0,0.0,36.0395672309173,35.10591688795072,10.0,1,0,1
2024-01-01 10:15:00,10.0,0.0,38.0,36.98670525603012,6.0,1,0,1
2024-01-01 10:30:00,10.0,0.0,37.693126030484656,39.913163850248885,8.0,1,0,1
2024-01-01 10:45:00,10.0,0.0,37.66366628031786,42.26032659152859,7.0,1,0,1
2024-01-01 11:00:00,11.0,0.0,38.0,45.0,9.0,1,0,1
2024-01-01 11:15:00,11.0,0.0,36.31618684247757,45.0,7.0,1,0,1
2024-01-01 11:30:00,11.0,0.0,38.0,45.0,7.0,1,0,1
2024-01-01 11:45:00,11.0,0.0,38.0,45.0,6.0,1,0,1
2024-01-01 12:00:00,12.0,0.0,38.0,45.0,8.0,1,0,1
2024-01-01 12:15:00,12.0,0.0,38.0,45.0,8.0,1,0,1
2024-01-01 12:30:00,12.0,0.0,38.0,45.0,7.0,1,0,1
2024-01-01 12:45:00,12.0,0.0,37.59825626006677,45.0,7.0,1,0,1
2024-01-01 13:00:00,13.0,0.0,38.0,45.0,9.0,1,0,1
2024-01-01 13:15:00,13.0,0.0,38.0,45.0,6.0,1,0,1
2024-01-01 13:30:00,13.0,0.0,37.616781749173356,45.0,9.0,1,0,1
2024-01-01 13:45:00,13.0,0.0,36.83032173795553,45.0,9.0,1,0,1
2024-01-01 14:00:00,14.0,0.0,37.51722279107897,45.0,7.0,1,0,1
2024-01-01 14:15:00,14.0,0.0,37.34125586864256,45.0,9.0,1,0,1
2024-01-01 14:30:00,14.0,0.0,38.0,45.0,7.0,1,0,1
2024-01-01 14:45:00,14.0,0.0,38.0,45.0,8.0,1,0,1
2024-01-01 15:00:00,15.0,0.0,38.0,45.0,7.0,1,0,1
2024-01-01 15:15:00,15.0,0.0,35.16641439150463,45.0,8.0,1,0,1
2024-01-01 15:30:00,15.0,0.0,37.31313195588,45.0,7.0,1,0,1
2024-01-01 15:45:00,15.0,0.0,38.0,45.0,6.0,1,0,1
2024-01-01 16:00:00,16.0,0.0,34.68759977599522,45.0,8.0,1,0,1
2024-01-01 16:15:00,16.0,0.0,36.5043301997523,45.0,7.0,1,0,1
2024-01-01 16:30:00,16.0,0.0,37.91055620017504,45.0,7.0,1,0,1
2024-01-01 16:45:00,16.0,0.0,38.0,45.0,9.0,1,0,1
2024-01-01 17:00:00,17.0,0.0,34.39901734452749,42.846282898571275,0.0,1,0,0
2024-01-01 17:15:00,17.0,0.0,37.042731232750356,40.81995354945366,0.0,1,0,0
2024-01-01 17:30:00,17.0,0.0,36.20851425478245,38.85860287605386,0.0,1,0,0
2024-01-01 17:45:00,17.0,0.0,34.82086838858786,37.30897164691506,0.0,1,0,0
